

/********************************************************
*                                                       *
*					   Default/Pref Properties           *
*                                                       *
********************************************************/

DEFAULT type='Display' property='displayTextVOffset' id='0' value='-2.00'

DEFAULT type='Display' property='displayTextSize' id='0' value='9.00'

DEFAULT type='Display' property='displayTextVAlignment' id='0' value='1'

DEFAULT type='Display' property='displayTextAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextVOffset' id='0' value='-2.00'

DEFAULT type='Label' property='labelTextSize' id='0' value='9.00'

DEFAULT type='Label' property='labelTextVAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextAlignment' id='0' value='1'

DEFAULT type='Font' property='FontVOffset' id='0' value='-2.00'

DEFAULT type='Font' property='FontSize' id='0' value='9.00'

DEFAULT type='Font' property='FontVAlignment' id='0' value='1'

DEFAULT type='Font' property='FontAlignment' id='0' value='1'

/********************************************************
*                                                       *
PROPERTY control='Display 2399' name='colours' id='1' value='none'
PROPERTY control='Display 2399' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2399' name='colours' id='3' value='none'
PROPERTY control='Display 2399' name='graphics' id='0' value='none'
PROPERTY control='Display 2399' name='graphics' id='1' value='seq_transport'
PARAMETER control='Display 2399' port='integer' module='VCC' parameter='Amod11'

CONTROL type='Display' name='Display 2400' bounds='247.00 34.00 16.00 20.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2400' name='colours' id='0' value='none'
PROPERTY control='Display 2400' name='colours' id='1' value='none'
PROPERTY control='Display 2400' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2400' name='colours' id='3' value='none'
PROPERTY control='Display 2400' name='graphics' id='0' value='none'
PROPERTY control='Display 2400' name='graphics' id='1' value='note_symbols'
PARAMETER control='Display 2400' port='integer' module='VCC' parameter='Amul11'

CONTROL type='Display' name='Display 2401' bounds='247.00 57.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2401' name='colours' id='0' value='none'
PROPERTY control='Display 2401' name='colours' id='1' value='none'
PROPERTY control='Display 2401' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2401' name='colours' id='3' value='none'
PROPERTY control='Display 2401' name='graphics' id='0' value='none'
PROPERTY control='Display 2401' name='graphics' id='1' value='seq_gate'
PARAMETER control='Display 2401' port='integer' module='VCC' parameter='Agte11'

CONTROL type='Display' name='Display 2402' bounds='247.00 72.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2402' name='colours' id='0' value='none'
PROPERTY control='Display 2402' name='colours' id='1' value='none'
PROPERTY control='Display 2402' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2402' name='colours' id='3' value='none'
PROPERTY control='Display 2402' name='graphics' id='0' value='none'
PROPERTY control='Display 2402' name='graphics' id='1' value='none'
PARAMETER control='Display 2402' port='integer' module='VCC' parameter='Avoc11'

CONTROL type='Display' name='Display 2403' bounds='247.00 87.00 16.00 34.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2403' name='colours' id='0' value='none'
PROPERTY control='Display 2403' name='colours' id='1' value='none'
PROPERTY control='Display 2403' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2403' name='colours' id='3' value='none'
PROPERTY control='Display 2403' name='graphics' id='0' value='none'
PROPERTY control='Display 2403' name='graphics' id='1' value='transpose'
PARAMETER control='Display 2403' port='integer' module='VCC' parameter='Atrp11'

CONTROL type='Display' name='Display 2404' bounds='267.00 19.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2404' name='colours' id='0' value='none'
PROPERTY control='Display 2404' name='colours' id='1' value='none'
PROPERTY control='Display 2404' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2404' name='colours' id='3' value='none'
PROPERTY control='Display 2404' name='graphics' id='0' value='none'
PROPERTY control='Display 2404' name='graphics' id='1' value='seq_transport'
PARAMETER control='Display 2404' port='integer' module='VCC' parameter='Amod12'

CONTROL type='Display' name='Display 2405' bounds='267.00 34.00 16.00 20.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2405' name='colours' id='0' value='none'
PROPERTY control='Display 2405' name='colours' id='1' value='none'
PROPERTY control='Display 2405' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2405' name='colours' id='3' value='none'
PROPERTY control='Display 2405' name='graphics' id='0' value='none'
PROPERTY control='Display 2405' name='graphics' id='1' value='note_symbols'
PARAMETER control='Display 2405' port='integer' module='VCC' parameter='Amul12'

CONTROL type='Display' name='Display 2406' bounds='267.00 57.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2406' name='colours' id='0' value='none'
PROPERTY control='Display 2406' name='colours' id='1' value='none'
PROPERTY control='Display 2406' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2406' name='colours' id='3' value='none'
PROPERTY control='Display 2406' name='graphics' id='0' value='none'
PROPERTY control='Display 2406' name='graphics' id='1' value='seq_gate'
PARAMETER control='Display 2406' port='integer' module='VCC' parameter='Agte12'

CONTROL type='Display' name='Display 2407' bounds='267.00 72.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2407' name='colours' id='0' value='none'
PROPERTY control='Display 2407' name='colours' id='1' value='none'
PROPERTY control='Display 2407' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2407' name='colours' id='3' value='none'
PROPERTY control='Display 2407' name='graphics' id='0' value='none'
PROPERTY control='Display 2407' name='graphics' id='1' value='none'
PARAMETER control='Display 2407' port='integer' module='VCC' parameter='Avoc12'

CONTROL type='Display' name='Display 2408' bounds='267.00 87.00 16.00 34.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2408' name='colours' id='0' value='none'
PROPERTY control='Display 2408' name='colours' id='1' value='none'
PROPERTY control='Display 2408' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2408' name='colours' id='3' value='none'
PROPERTY control='Display 2408' name='graphics' id='0' value='none'
PROPERTY control='Display 2408' name='graphics' id='1' value='transpose'
PARAMETER control='Display 2408' port='integer' module='VCC' parameter='Atrp12'

CONTROL type='Display' name='Display 2409' bounds='287.00 19.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2409' name='colours' id='0' value='none'
PROPERTY control='Display 2409' name='colours' id='1' value='none'
PROPERTY control='Display 2409' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2409' name='colours' id='3' value='none'
PROPERTY control='Display 2409' name='graphics' id='0' value='none'
PROPERTY control='Display 2409' name='graphics' id='1' value='seq_transport'
PARAMETER control='Display 2409' port='integer' module='VCC' parameter='Amod13'

CONTROL type='Display' name='Display 2410' bounds='287.00 34.00 16.00 20.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2410' name='colours' id='0' value='none'
PROPERTY control='Display 2410' name='colours' id='1' value='none'
PROPERTY control='Display 2410' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2410' name='colours' id='3' value='none'
PROPERTY control='Display 2410' name='graphics' id='0' value='none'
PROPERTY control='Display 2410' name='graphics' id='1' value='note_symbols'
PARAMETER control='Display 2410' port='integer' module='VCC' parameter='Amul13'

CONTROL type='Display' name='Display 2411' bounds='287.00 57.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2411' name='colours' id='0' value='none'
PROPERTY control='Display 2411' name='colours' id='1' value='none'
PROPERTY control='Display 2411' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2411' name='colours' id='3' value='none'
PROPERTY control='Display 2411' name='graphics' id='0' value='none'
PROPERTY control='Display 2411' name='graphics' id='1' value='seq_gate'
PARAMETER control='Display 2411' port='integer' module='VCC' parameter='Agte13'

CONTROL type='Display' name='Display 2412' bounds='287.00 72.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2412' name='colours' id='0' value='none'
PROPERTY control='Display 2412' name='colours' id='1' value='none'
PROPERTY control='Display 2412' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2412' name='colours' id='3' value='none'
PROPERTY control='Display 2412' name='graphics' id='0' value='none'
PROPERTY control='Display 2412' name='graphics' id='1' value='none'
PARAMETER control='Display 2412' port='integer' module='VCC' parameter='Avoc13'

CONTROL type='Display' name='Display 2413' bounds='287.00 87.00 16.00 34.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2413' name='colours' id='0' value='none'
PROPERTY control='Display 2413' name='colours' id='1' value='none'
PROPERTY control='Display 2413' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2413' name='colours' id='3' value='none'
PROPERTY control='Display 2413' name='graphics' id='0' value='none'
PROPERTY control='Display 2413' name='graphics' id='1' value='transpose'
PARAMETER control='Display 2413' port='integer' module='VCC' parameter='Atrp13'

CONTROL type='Display' name='Display 2414' bounds='307.00 19.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2414' name='colours' id='0' value='none'
PROPERTY control='Display 2414' name='colours' id='1' value='none'
PROPERTY control='Display 2414' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2414' name='colours' id='3' value='none'
PROPERTY control='Display 2414' name='graphics' id='0' value='none'
PROPERTY control='Display 2414' name='graphics' id='1' value='seq_transport'
PARAMETER control='Display 2414' port='integer' module='VCC' parameter='Amod14'

CONTROL type='Display' name='Display 2415' bounds='307.00 34.00 16.00 20.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2415' name='colours' id='0' value='none'
PROPERTY control='Display 2415' name='colours' id='1' value='none'
PROPERTY control='Display 2415' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2415' name='colours' id='3' value='none'
PROPERTY control='Display 2415' name='graphics' id='0' value='none'
PROPERTY control='Display 2415' name='graphics' id='1' value='note_symbols'
PARAMETER control='Display 2415' port='integer' module='VCC' parameter='Amul14'

CONTROL type='Display' name='Display 2416' bounds='307.00 57.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2416' name='colours' id='0' value='none'
PROPERTY control='Display 2416' name='colours' id='1' value='none'
PROPERTY control='Display 2416' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2416' name='colours' id='3' value='none'
PROPERTY control='Display 2416' name='graphics' id='0' value='none'
PROPERTY control='Display 2416' name='graphics' id='1' value='seq_gate'
PARAMETER control='Display 2416' port='integer' module='VCC' parameter='Agte14'

CONTROL type='Display' name='Display 2417' bounds='307.00 72.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2417' name='colours' id='0' value='none'
PROPERTY control='Display 2417' name='colours' id='1' value='none'
PROPERTY control='Display 2417' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2417' name='colours' id='3' value='none'
PROPERTY control='Display 2417' name='graphics' id='0' value='none'
PROPERTY control='Display 2417' name='graphics' id='1' value='none'
PARAMETER control='Display 2417' port='integer' module='VCC' parameter='Avoc14'

CONTROL type='Display' name='Display 2418' bounds='307.00 87.00 16.00 34.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2418' name='colours' id='0' value='none'
PROPERTY control='Display 2418' name='colours' id='1' value='none'
PROPERTY control='Display 2418' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2418' name='colours' id='3' value='none'
PROPERTY control='Display 2418' name='graphics' id='0' value='none'
PROPERTY control='Display 2418' name='graphics' id='1' value='transpose'
PARAMETER control='Display 2418' port='integer' module='VCC' parameter='Atrp14'

CONTROL type='Display' name='Display 2419' bounds='327.00 19.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2419' name='colours' id='0' value='none'
PROPERTY control='Display 2419' name='colours' id='1' value='none'
PROPERTY control='Display 2419' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2419' name='colours' id='3' value='none'
PROPERTY control='Display 2419' name='graphics' id='0' value='none'
PROPERTY control='Display 2419' name='graphics' id='1' value='seq_transport'
PARAMETER control='Display 2419' port='integer' module='VCC' parameter='Amod15'

CONTROL type='Display' name='Display 2420' bounds='327.00 34.00 16.00 20.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2420' name='colours' id='0' value='none'
PROPERTY control='Display 2420' name='colours' id='1' value='none'
PROPERTY control='Display 2420' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2420' name='colours' id='3' value='none'
PROPERTY control='Display 2420' name='graphics' id='0' value='none'
PROPERTY control='Display 2420' name='graphics' id='1' value='note_symbols'
PARAMETER control='Display 2420' port='integer' module='VCC' parameter='Amul15'

CONTROL type='Display' name='Display 2421' bounds='327.00 57.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2421' name='colours' id='0' value='none'
PROPERTY control='Display 2421' name='colours' id='1' value='none'
PROPERTY control='Display 2421' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2421' name='colours' id='3' value='none'
PROPERTY control='Display 2421' name='graphics' id='0' value='none'
PROPERTY control='Display 2421' name='graphics' id='1' value='seq_gate'
PARAMETER control='Display 2421' port='integer' module='VCC' parameter='Agte15'

CONTROL type='Display' name='Display 2422' bounds='327.00 72.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2422' name='colours' id='0' value='none'
PROPERTY control='Display 2422' name='colours' id='1' value='none'
PROPERTY control='Display 2422' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2422' name='colours' id='3' value='none'
PROPERTY control='Display 2422' name='graphics' id='0' value='none'
PROPERTY control='Display 2422' name='graphics' id='1' value='none'
PARAMETER control='Display 2422' port='integer' module='VCC' parameter='Avoc15'

CONTROL type='Display' name='Display 2423' bounds='327.00 87.00 16.00 34.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2423' name='colours' id='0' value='none'
PROPERTY control='Display 2423' name='colours' id='1' value='none'
PROPERTY control='Display 2423' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2423' name='colours' id='3' value='none'
PROPERTY control='Display 2423' name='graphics' id='0' value='none'
PROPERTY control='Display 2423' name='graphics' id='1' value='transpose'
PARAMETER control='Display 2423' port='integer' module='VCC' parameter='Atrp15'

CONTROL type='Display' name='Display 2424' bounds='347.00 19.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2424' name='colours' id='0' value='none'
PROPERTY control='Display 2424' name='colours' id='1' value='none'
PROPERTY control='Display 2424' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2424' name='colours' id='3' value='none'
PROPERTY control='Display 2424' name='graphics' id='0' value='none'
PROPERTY control='Display 2424' name='graphics' id='1' value='seq_transport'
PARAMETER control='Display 2424' port='integer' module='VCC' parameter='Amod16'

CONTROL type='Display' name='Display 2425' bounds='347.00 34.00 16.00 20.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2425' name='colours' id='0' value='none'
PROPERTY control='Display 2425' name='colours' id='1' value='none'
PROPERTY control='Display 2425' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2425' name='colours' id='3' value='none'
PROPERTY control='Display 2425' name='graphics' id='0' value='none'
PROPERTY control='Display 2425' name='graphics' id='1' value='note_symbols'
PARAMETER control='Display 2425' port='integer' module='VCC' parameter='Amul16'

CONTROL type='Display' name='Display 2426' bounds='347.00 57.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2426' name='colours' id='0' value='none'
PROPERTY control='Display 2426' name='colours' id='1' value='none'
PROPERTY control='Display 2426' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2426' name='colours' id='3' value='none'
PROPERTY control='Display 2426' name='graphics' id='0' value='none'
PROPERTY control='Display 2426' name='graphics' id='1' value='seq_gate'
PARAMETER control='Display 2426' port='integer' module='VCC' parameter='Agte16'

CONTROL type='Display' name='Display 2427' bounds='347.00 72.00 16.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2427' name='colours' id='0' value='none'
PROPERTY control='Display 2427' name='colours' id='1' value='none'
PROPERTY control='Display 2427' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2427' name='colours' id='3' value='none'
PROPERTY control='Display 2427' name='graphics' id='0' value='none'
PROPERTY control='Display 2427' name='graphics' id='1' value='none'
PARAMETER control='Display 2427' port='integer' module='VCC' parameter='Avoc16'

CONTROL type='Display' name='Display 2428' bounds='347.00 87.00 16.00 34.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Display 2428' name='colours' id='0' value='none'
PROPERTY control='Display 2428' name='colours' id='1' value='none'
PROPERTY control='Display 2428' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2428' name='colours' id='3' value='none'
PROPERTY control='Display 2428' name='graphics' id='0' value='none'
PROPERTY control='Display 2428' name='graphics' id='1' value='transpose'
PARAMETER control='Display 2428' port='integer' module='VCC' parameter='Atrp16'

CONTROL type='Meter' name='Meter 2429' bounds='49.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2429' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2429' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2429' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2429' name='colours' id='3' value='none'
PROPERTY control='Meter 2429' name='colours' id='4' value='none'
PROPERTY control='Meter 2429' name='colours' id='5' value='none'
PROPERTY control='Meter 2429' name='colours' id='6' value='none'
PROPERTY control='Meter 2429' name='colours' id='7' value='none'
PROPERTY control='Meter 2429' name='colours' id='8' value='none'
PROPERTY control='Meter 2429' name='colours' id='9' value='none'
PROPERTY control='Meter 2429' name='graphics' id='0' value='none'
PROPERTY control='Meter 2429' name='graphics' id='1' value='none'
PROPERTY control='Meter 2429' name='graphics' id='2' value='none'
PARAMETER control='Meter 2429' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2429' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2429' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2429' name='runningStep' id='0' value='0.00'
PROPERTY control='Meter 2429' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2450' bounds='69.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2450' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2450' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2450' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2450' name='colours' id='3' value='none'
PROPERTY control='Meter 2450' name='colours' id='4' value='none'
PROPERTY control='Meter 2450' name='colours' id='5' value='none'
PROPERTY control='Meter 2450' name='colours' id='6' value='none'
PROPERTY control='Meter 2450' name='colours' id='7' value='none'
PROPERTY control='Meter 2450' name='colours' id='8' value='none'
PROPERTY control='Meter 2450' name='colours' id='9' value='none'
PROPERTY control='Meter 2450' name='graphics' id='0' value='none'
PROPERTY control='Meter 2450' name='graphics' id='1' value='none'
PROPERTY control='Meter 2450' name='graphics' id='2' value='none'
PARAMETER control='Meter 2450' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2450' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2450' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2450' name='runningStep' id='0' value='1.00'
PROPERTY control='Meter 2450' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2451' bounds='89.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2451' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2451' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2451' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2451' name='colours' id='3' value='none'
PROPERTY control='Meter 2451' name='colours' id='4' value='none'
PROPERTY control='Meter 2451' name='colours' id='5' value='none'
PROPERTY control='Meter 2451' name='colours' id='6' value='none'
PROPERTY control='Meter 2451' name='colours' id='7' value='none'
PROPERTY control='Meter 2451' name='colours' id='8' value='none'
PROPERTY control='Meter 2451' name='colours' id='9' value='none'
PROPERTY control='Meter 2451' name='graphics' id='0' value='none'
PROPERTY control='Meter 2451' name='graphics' id='1' value='none'
PROPERTY control='Meter 2451' name='graphics' id='2' value='none'
PARAMETER control='Meter 2451' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2451' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2451' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2451' name='runningStep' id='0' value='2.00'
PROPERTY control='Meter 2451' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2452' bounds='109.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2452' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2452' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2452' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2452' name='colours' id='3' value='none'
PROPERTY control='Meter 2452' name='colours' id='4' value='none'
PROPERTY control='Meter 2452' name='colours' id='5' value='none'
PROPERTY control='Meter 2452' name='colours' id='6' value='none'
PROPERTY control='Meter 2452' name='colours' id='7' value='none'
PROPERTY control='Meter 2452' name='colours' id='8' value='none'
PROPERTY control='Meter 2452' name='colours' id='9' value='none'
PROPERTY control='Meter 2452' name='graphics' id='0' value='none'
PROPERTY control='Meter 2452' name='graphics' id='1' value='none'
PROPERTY control='Meter 2452' name='graphics' id='2' value='none'
PARAMETER control='Meter 2452' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2452' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2452' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2452' name='runningStep' id='0' value='3.00'
PROPERTY control='Meter 2452' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2453' bounds='129.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2453' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2453' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2453' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2453' name='colours' id='3' value='none'
PROPERTY control='Meter 2453' name='colours' id='4' value='none'
PROPERTY control='Meter 2453' name='colours' id='5' value='none'
PROPERTY control='Meter 2453' name='colours' id='6' value='none'
PROPERTY control='Meter 2453' name='colours' id='7' value='none'
PROPERTY control='Meter 2453' name='colours' id='8' value='none'
PROPERTY control='Meter 2453' name='colours' id='9' value='none'
PROPERTY control='Meter 2453' name='graphics' id='0' value='none'
PROPERTY control='Meter 2453' name='graphics' id='1' value='none'
PROPERTY control='Meter 2453' name='graphics' id='2' value='none'
PARAMETER control='Meter 2453' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2453' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2453' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2453' name='runningStep' id='0' value='4.00'
PROPERTY control='Meter 2453' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2454' bounds='149.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2454' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2454' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2454' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2454' name='colours' id='3' value='none'
PROPERTY control='Meter 2454' name='colours' id='4' value='none'
PROPERTY control='Meter 2454' name='colours' id='5' value='none'
PROPERTY control='Meter 2454' name='colours' id='6' value='none'
PROPERTY control='Meter 2454' name='colours' id='7' value='none'
PROPERTY control='Meter 2454' name='colours' id='8' value='none'
PROPERTY control='Meter 2454' name='colours' id='9' value='none'
PROPERTY control='Meter 2454' name='graphics' id='0' value='none'
PROPERTY control='Meter 2454' name='graphics' id='1' value='none'
PROPERTY control='Meter 2454' name='graphics' id='2' value='none'
PARAMETER control='Meter 2454' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2454' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2454' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2454' name='runningStep' id='0' value='5.00'
PROPERTY control='Meter 2454' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2455' bounds='169.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2455' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2455' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2455' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2455' name='colours' id='3' value='none'
PROPERTY control='Meter 2455' name='colours' id='4' value='none'
PROPERTY control='Meter 2455' name='colours' id='5' value='none'
PROPERTY control='Meter 2455' name='colours' id='6' value='none'
PROPERTY control='Meter 2455' name='colours' id='7' value='none'
PROPERTY control='Meter 2455' name='colours' id='8' value='none'
PROPERTY control='Meter 2455' name='colours' id='9' value='none'
PROPERTY control='Meter 2455' name='graphics' id='0' value='none'
PROPERTY control='Meter 2455' name='graphics' id='1' value='none'
PROPERTY control='Meter 2455' name='graphics' id='2' value='none'
PARAMETER control='Meter 2455' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2455' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2455' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2455' name='runningStep' id='0' value='6.00'
PROPERTY control='Meter 2455' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2456' bounds='189.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2456' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2456' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2456' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2456' name='colours' id='3' value='none'
PROPERTY control='Meter 2456' name='colours' id='4' value='none'
PROPERTY control='Meter 2456' name='colours' id='5' value='none'
PROPERTY control='Meter 2456' name='colours' id='6' value='none'
PROPERTY control='Meter 2456' name='colours' id='7' value='none'
PROPERTY control='Meter 2456' name='colours' id='8' value='none'
PROPERTY control='Meter 2456' name='colours' id='9' value='none'
PROPERTY control='Meter 2456' name='graphics' id='0' value='none'
PROPERTY control='Meter 2456' name='graphics' id='1' value='none'
PROPERTY control='Meter 2456' name='graphics' id='2' value='none'
PARAMETER control='Meter 2456' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2456' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2456' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2456' name='runningStep' id='0' value='7.00'
PROPERTY control='Meter 2456' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2457' bounds='209.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2457' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2457' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2457' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2457' name='colours' id='3' value='none'
PROPERTY control='Meter 2457' name='colours' id='4' value='none'
PROPERTY control='Meter 2457' name='colours' id='5' value='none'
PROPERTY control='Meter 2457' name='colours' id='6' value='none'
PROPERTY control='Meter 2457' name='colours' id='7' value='none'
PROPERTY control='Meter 2457' name='colours' id='8' value='none'
PROPERTY control='Meter 2457' name='colours' id='9' value='none'
PROPERTY control='Meter 2457' name='graphics' id='0' value='none'
PROPERTY control='Meter 2457' name='graphics' id='1' value='none'
PROPERTY control='Meter 2457' name='graphics' id='2' value='none'
PARAMETER control='Meter 2457' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2457' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2457' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2457' name='runningStep' id='0' value='8.00'
